.dll
--winrsmgr.dll - 2.048kb
--advapi32res.dll - 2.56kb
--asferror.dll - 2.56kb
--blbres.dll - 2.56kb
--bridgeres.dll - 2.56kb
--DMAppsRes.dll - 2.56kb
--dmdskres2.dll - 2.56kb
--iologmsg.dll - 2.56kb
--lltdres.dll - 2.56kb
--MapControlStringsRes.dll - 2.56kb
--msprivs.dll - 2.56kb
--msxml3r.dll - 2.56kb
--msxml6r.dll - 2.56kb
--neth.dll - 2.56kb
--netmsg.dll - 2.56kb
--PhoneServiceRes.dll - 2.56kb
--PhoneutilRes.dll - 2.56kb
--SyncRes.dll - 2.56kb
--TelephonyInteractiveUserRes.dll - 2.56kb
--tier2punctuations.dll - 2.56kb
--tzres.dll - 2.56kb
--wmerror.dll - 2.56kb
--bootstr.dll - 3.072kb
--icmp.dll - 3.072kb
--lpk.dll - 3.072kb
--lz32.dll - 3.072kb
--msafd.dll - 3.072kb
--rnr20.dll - 3.072kb
--sfc.dll - 3.072kb
--TpmCertResources.dll - 3.584kb
--wlanutil.dll - 3.584kb
--defragres.dll - 4.096kb
--microsoft-windows-processor-aggregator-events.dll - 4.096kb
--tzsyncres.dll - 4.096kb
--oleaccrc.dll - 4.608kb
--SrEvents.dll - 4.608kb
--ws2help.dll - 4.608kb
--msidntld.dll - 5.12kb
--security.dll - 5.12kb
--wmi.dll - 5.632kb
--microsoft-windows-sleepstudy-events.dll - 6.144kb
--microsoft-windows-storage-tiering-events.dll - 6.144kb
--normaliz.dll - 6.144kb
--Windows.Management.SecureAssessment.Diagnostics.dll - 6.144kb
--dxmasf.dll - 6.656kb
--microsoft-windows-hal-events.dll - 6.656kb
--shimeng.dll - 7.168kb
--kbd101a.dll - 7.68kb
--kbd101b.dll - 7.68kb
--kbd101c.dll - 7.68kb
--kbd103.dll - 7.68kb
--kbdarmph.dll - 7.68kb
--kbdarmty.dll - 7.68kb
--kbdfar.dll - 7.68kb
--kbdgeoer.dll - 7.68kb
--kbdgeome.dll - 7.68kb
--kbdgeooa.dll - 7.68kb
--kbdgeoqw.dll - 7.68kb
--kbdhebl3.dll - 7.68kb
--kbdlisub.dll - 7.68kb
--kbdlisus.dll - 7.68kb
--kbdnko.dll - 7.68kb
--kbdphags.dll - 7.68kb
--Microsoft.Uev.SyncConditions.dll - 7.68kb
--wmdrmsdk.dll - 7.68kb
--FXSEVENT.dll - 8.192kb
--kbd101.dll - 8.192kb
--kbd106.dll - 8.192kb
--kbd106n.dll - 8.192kb
--kbdax2.dll - 8.192kb
--kbdibm02.dll - 8.192kb
--Microsoft.Uev.MonitorSyncProvider.dll - 8.192kb
--msimg32.dll - 8.192kb
--UserDataAccessRes.dll - 8.192kb
--f3ahvoas.dll - 8.704kb
--kbdlk41a.dll - 8.704kb
--kbdnec.dll - 8.704kb
--kbdnec95.dll - 8.704kb
--wclWdi.dll - 8.704kb
--kbdnecnt.dll - 9.216kb
--Microsoft-Windows-MosHost.dll - 9.216kb
--dpnaddr.dll - 9.728kb
--dpnathlp.dll - 9.728kb
--dpnet.dll - 9.728kb
--dpnhpast.dll - 9.728kb
--dpnhupnp.dll - 9.728kb
--dpnlobby.dll - 9.728kb
--lpksetupproxyserv.dll - 9.728kb
--Microsoft-Windows-MosTrace.dll - 9.728kb
--mtxex.dll - 9.728kb
--osuninst.dll - 9.728kb
--RpcNs4.dll - 9.728kb
--VpnSohDesktop.dll - 9.728kb
--wshhyperv.dll - 9.728kb
--comcat.dll - 10.24kb
--idndl.dll - 10.24kb
--mssip32.dll - 10.24kb
--Nlsdl.dll - 10.24kb
--OskSupport.dll - 10.24kb
--riched32.dll - 10.24kb
--acledit.dll - 10.752kb
--kbdnecat.dll - 10.752kb
--shfolder.dll - 10.752kb
--softpub.dll - 10.752kb
--spmpm.dll - 10.752kb
--spwmp.dll - 10.752kb
--WppRecorderUM.dll - 10.752kb
--XInput9_1_0.dll - 10.752kb
--CIRCoInst.dll - 11.264kb
--getuname.dll - 11.264kb
--iprtprio.dll - 11.264kb
--Microsoft.Uev.SmbSyncProvider.dll - 11.264kb
--nddeapi.dll - 11.264kb
--rdpcfgex.dll - 11.264kb
--WiaExtensionHost64.dll - 11.264kb
--XAudio2_8.dll - 11.264kb
--uxlibres.dll - 11.616kb
--BdeSysprep.dll - 11.776kb
--mscat32.dll - 11.776kb
--msidle.dll - 11.776kb
--msrating.dll - 11.776kb
--spnet.dll - 11.776kb
--TimeDateMUICallback.dll - 11.776kb
--DefaultDeviceManager.dll - 12.288kb
--iscsied.dll - 12.288kb
--microsoft-windows-battery-events.dll - 12.288kb
--MinstoreEvents.dll - 12.288kb
--msiwer.dll - 12.288kb
--provdiagnostics.dll - 12.288kb
--tapiperf.dll - 12.288kb
--TSErrRedir.dll - 12.288kb
--WSClient.dll - 12.288kb
--acproxy.dll - 12.8kb
--AppxStreamingDataSourcePS.dll - 12.8kb
--CHxReadingStringIME.dll - 12.8kb
--netwphelper.dll - 12.8kb
--oleacchooks.dll - 12.8kb
--pcaevts.dll - 12.8kb
--txfw32.dll - 12.8kb
--WalletBackgroundServiceProxy.dll - 12.8kb
--wship6.dll - 12.8kb
--DeviceUxRes.dll - 13.312kb
--PCShellCommonProxyStub.dll - 13.312kb
--sscoreext.dll - 13.312kb
--TapiSysprep.dll - 13.312kb
--TetheringIeProvider.dll - 13.312kb
--TsUsbRedirectionGroupPolicyExtension.dll - 13.312kb
--appvetwstreamingux.dll - 13.824kb
--cmdext.dll - 13.824kb
--d3d8thk.dll - 13.824kb
--dabapi.dll - 13.824kb
--FamilySafetyExt.dll - 13.824kb
--fdBthProxy.dll - 13.824kb
--GameBarPresenceWriter.proxy.dll - 13.824kb
--Microsoft.Uev.AgentDriverEvents.dll - 13.824kb
--mprext.dll - 13.824kb
--ProximityRtapiPal.dll - 13.824kb
--ReAgentTask.dll - 13.824kb
--SecondaryTileExperienceCallback.ProxyStub.dll - 13.824kb
--svsvc.dll - 13.824kb
--wmcodecdspps.dll - 13.824kb
--browseui.dll - 14.336kb
--coreaudiopolicymanagerext.dll - 14.336kb
--dciman32.dll - 14.336kb
--dmiso8601utils.dll - 14.336kb
--DockInterface.ProxyStub.dll - 14.336kb
--EasPoliciesBrokerPS.dll - 14.336kb
--IconCodecService.dll - 14.336kb
--Microsoft.Uev.ModernSync.dll - 14.336kb
--prflbmsg.dll - 14.336kb
--RemoveDeviceElevated.dll - 14.336kb
--SyncHostps.dll - 14.336kb
--TimeSyncTask.dll - 14.336kb
--usbperf.dll - 14.336kb
